2636,A V S ENGINEERING COLLEGE
5901,A.C.COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS)
1323,A.C.T. COLLEGE OF ENGINEERING AND TECHNOLOGY
1441,A.K.T. MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY
4937,A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY
1436,A.R. ENGINEERING COLLEGE
3821,A.R.J COLLEGE OF ENGINEERING AND TECHNOLOGY
2604,A.S.L. PAULS COLLEGE OF ENGINEERING AND TECHNOLOGY
3801,A.V.C COLLEGE OF ENGINEERING
4680,AAA COLLEGE OF ENGINEERING AND TECHNOLOGY
1101,AALIM MUHAMMED SALEGH COLLEGE OF ENGINEERING
1233,ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY
1501,ADHIPARASAKTHI COLLEGE OF ENGINEERING
1401,ADHIPARASAKTHI ENGINEERING COLLEGE
2601,ADHIYAMAAN COLLEGE OF ENGINEERING (AUTONOMOUS)
2744,ADITHYA INSTITUTE OF TECHNOLOGY
1316,AGNI COLLEGE OF TECHNOLOGY
2332,AISHWARYA COLLEGE OF ENGINEERING AND TECHNOLOGY
2763,AKSHAYA COLLEGE OF ENGINEERING & TECHNOLOGY
1331,AKSHEYAA COLLEGE OF ENGINEERING
2652,AL-AMEEN ENGINEERING COLLEGE
1228,ALPHA COLLEGE OF ENGINEERING
2682,AMBAL PROFESSIONAL GROUP OF INSTITUTIONS
1303,ANAND INSTITUTE OF HIGHER TECHNOLOGY
2733,ANGEL COLLEGE OF ENGINEERING AND TECHNOLOGY
3803,ANJALAI AMMAL MAHALINGAM ENGINEERING COLLEGE
3849,ANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY
2602,ANNAI MATHAMMAL SHEELA ENGINEERING COLLEGE
1137,ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY
1402,ANNAI TERESA COLLEGE OF ENGINEERING
4999,ANNAI VAILANKANNI COLLEGE OF ENGINEERING
1133,ANNAI VEILANKANNI'S COLLEGE OF ENGINEERING
1524,ANNAMALAIAR COLLEGE OF ENGINEERING
2648,ANNAPOORANA ENGINEERING COLLEGE
1230,APOLLO ENGINEERING COLLEGE
1455,APOLLO PRIYADARSHANAM INSTITUTE OF TECHNOLOGY
3804,ARASU ENGINEERING COLLEGE
1201,ARIGNAR ANNA INSTITUTE OF SCIENCE AND TECHNOLOGY
5540,ARINGER ANNA COLLEGE OF ENGINEERING AND TECHNOLOGY
3462,ARIYALUR ENGINEERING COLLEGE
2367,ARJUN COLLEGE OF TECHNOLOGY
1232,ARM COLLEGE OF ENGINEERING AND TECHNOLOGY
1334,ARS COLLEGE OF ENGINEERING
1503,ARULMIGU MEENAKSHI AMMAN COLLEGE OF ENGINEERING
2356,ARULMURUGAN COLLEGE OF ENGINEERING
4944,ARUNACHALA COLLEGE OF ENGINEERING FOR WOMEN
1508,ARUNAI COLLEGE OF ENGINEERING
1504,ARUNAI ENGINEERING COLLEGE
3855,AS-SALAM COLLEGE OF ENGINEERING AND TECHNOLOGY
1423,ASAN MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY
2338,ASIAN COLLEGE OF ENGINEERING AND TECHNOLOGY
2347,AVS COLLEGE OF TECHNOLOGY
1435,BALAJI INSTITUTE OF ENGINEERING AND TECHNOLOGY
2702,BANNARI AMMAN INSTITUTE OF TECHNOLOGY (AUTONOMOUS)
4992,BETHLAHEM INSTITUTE OF ENGINEERING
1102,BHAJARANG ENGINEERING COLLEGE
5902,BHARATH NIKETAN ENGINEERING COLLEGE
1519,BHARATHIDASAN ENGINEERING COLLEGE
2643,BHARATHIYAR INSTITUTE OF ENGINEERING FOR WOMEN
2656,BUILDERS ENGINEERING COLLEGE
2772,C M S COLLEGE OF ENGINEERING AND TECHNOLOGY
3841,C.A.R.E. GROUP OF INSTITUTIONS
1505,C.ABDUL HAKEEM COLLEGE OF ENGINEERING AND TECHNOLOGY
3425,C.K. COLLEGE OF ENGINEERING AND TECHNOLOGY
4952,C.S.I. INSTITUTE OF TECHNOLOGY
4953,CAPE INSTITUTE OF TECHNOLOGY
3828,CAUVERY COLLEGE OF ENGINEERING AND TECHNOLOGY
5012,CENTRAL ELECTROCHEMICAL RESEARCH INSTITUTE (CSIR) KARAIKUDI
1321,CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY
4931,CHANDY COLLEGE OF ENGINEERING
3926,CHENDHURAN COLLEGE OF ENGINEERING AND TECHNOLOGY
1444,CHENDU COLLEGE OF ENGINEERING AND TECHNOLOGY
1399,CHENNAI INSTITUTE OF TECHNOLOGY
2355,CHERAN COLLEGE OF ENGINEERING
2630,CHETTINAD COLLEGE OF ENGINEERING AND TECHNOLOGY
2650,CHRIST THE KING ENGINEERING COLLEGE
5703,CHRISTIAN COLLEGE OF ENGINEERING AND TECHNOLOGY
2635,CMS COLLEGE OF ENGINEERING
2704,COIMBATORE INSTITUTE OF ENGINEERING AND TECHNOLOGY
2007,COIMBATORE INSTITUTE OF TECHNOLOGY (AUTONOMOUS)
2705,CSI COLLEGE OF ENGINEERING
1202,D M I COLLEGE OF ENGINEERING
1424,DHAANISH AHMED COLLEGE OF ENGINEERING
2349,DHAANISH AHMED INSTITUTE OF TECHNOLOGY
1405,DHANALAKSHMI COLLEGE OF ENGINEERING
2743,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING
3457,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING
1322,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING AND TECHNOLOGY
3805,DHANALAKSHMI SRINIVASAN ENGINEERING COLLEGE
3458,DHANALAKSHMI SRINIVASAN INSTITUTE OF RESEARCH AND TECHNOLOGY
3459,DHANALAKSHMI SRINIVASAN INSTITUTE OF TECHNOLOGY
2345,DHIRAJLAL GANDHI COLLEGE OF TECHNOLOGY
4946,DMI ENGINEERING COLLEGE
2706,DR. MAHALINGAM COLLEGE OF ENGINEERING & TECHNOLOGY
1406,DR. PAULS ENGINEERING COLLEGE
4975,DR.G.U.POPE COLLEGE OF ENGINEERING
2736,DR.N G P INSTITUTE OF TECHNOLOGY
2662,DR.NAGARATHINAM'S COLLEGE OF ENGINEERING
2771,DR.NALLINI INSTITUTE OF ENGINEERING AND TECHNOLOGY
3822,DR.NAVALAR NEDUNCHEZHIYAN COLLEGE OF ENGINEERING
4954,DR.SIVANTHI ADITANAR COLLEGE OF ENGINEERING
3806,E.G.S.PILLAY ENGINEERING COLLEGE (AUTONOMOUS)
1428,E.S ENGINEERING COLLEGE
2749,EASA COLLEGE OF ENGINEERING AND TECHNOLOGY
1304,EASWARI ENGINEERING COLLEGE
4980,EINSTEIN COLLEGE OF ENGINEERING
3463,ELIZABETH COLLEGE OF ENGINEERING AND TECHNOLOGY
2621,ER.PERUMAL MANIMEKALAI COLLEGE OF ENGINEERING
2707,ERODE SENGUNTHAR ENGINEERING COLLEGE
2664,EXCEL COLLEGE OF ENGINEERING AND TECHNOLOGY
2634,EXCEL ENGINEERING COLLEGE
5935,FATIMA MICHAEL COLLEGE OF ENGINEERING AND TECHNOLOGY
4955,FRANCIS XAVIER ENGINEERING COLLEGE
1506,G.G.R. COLLEGE OF ENGINEERING
1407,G.K.M. COLLEGE OF ENGINEERING AND TECHNOLOGY
1507,GANADIPATHY TULSI'S JAIN ENGINEERING COLLEGE
5924,GANAPATHY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY
2341,GANESH COLLEGE OF ENGINEERING
1523,GLOBAL INSTITUTE OF ENGINEERING AND TECHNOLOGY
2660,GNANAMANI COLLEGE OF ENGINEERING
2624,GNANAMANI COLLEGE OF TECHNOLOGY
1123,GOJAN SCHOOL OF BUSINESS AND TECHNOLOGY
1429,GOPAL RAMALINGAM MEMORIAL ENGINEERING COLLEGE
2603,GOVERNMENT COLLEGE OF  ENGINEERING - BARGUR
2369,GOVERNMENT COLLEGE OF ENGINEERING - DHARMAPURI
2615,GOVERNMENT COLLEGE OF ENGINEERING - SALEM  (AUTONOMOUS)
3465,GOVERNMENT COLLEGE OF ENGINEERING - SRIRANGAM
3464,GOVERNMENT COLLEGE OF ENGINEERING - THANJAVUR
4974,GOVERNMENT COLLEGE OF ENGINEERING - TIRUNELVELI
5009,"GOVERNMENT COLLEGE OF ENGINEERING, BODIYANAYAKKANUR"
2005,"GOVERNMENT COLLEGE OF TECHNOLOGY, COIMBATORE (AUTONOMOUS)"
1238,GRT INSTITUTE OF ENGINEERING AND TECHNOLOGY
3461,HAJI SHEIK ISMAIL ENGINEERING COLLEGE
2708,HINDUSTHAN COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS)
2740,HINDUSTHAN INSTITUTE OF TECHNOLOGY
4934,HOLY CROSS ENGINEERING COLLEGE
2362,HOSUR INSTITUTE OF TECHNOLOGY AND SCIENCE
1605,IDHAYA ENGINEERING COLLEGE FOR WOMEN
1408,IFET COLLEGE OF ENGINEERING
3845,IMAYAM COLLEGE OF ENGINEERING
4932,IMMANUEL ARASAR J J COLLEGE OF ENGINEERING
2343,INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY
1234,INDIRA GANDHI COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN
1229,INDIRA INSTITUTE OF ENGINEERING AND TECHNOLOGY
3831,INDRA GANESAN COLLEGE OF ENGINEERING
4976,INFANT JESUS COLLEGE OF ENGINEERING
2732,INFO INSTITUTE OF ENGINEERING
2709,INSTITUTE OF ROAD AND TRANSPORT TECHNOLOGY
2769,J C T COLLEGE OF ENGINEERING AND TECHNOLOGY
1235,J E I MATHAAJEE COLLEGE OF ENGINEERING
2758,J K K MUNIRAJAH COLLEGE OF TECHNOLOGY
4994,J P COLLEGE OF ENGINEERING
3807,J.J.COLLEGE OF ENGINEERING AND TECHNOLOGY
2647,J.K.K. NATTRAJA COLLEGE OF ENGINEERING AND TECHNOLOGY
5537,JAINEE COLLEGE OF ENGINEERING AND TECHNOLOGY
2350,JAIRUPAA COLLEGE OF ENGINEERING
4987,JAMES COLLEGE OF ENGINEERING AND TECHNOLOGY
2762,JANSONS INSTITUTE OF TECHNOLOGY
1447,JAWAHAR ENGINEERING COLLEGE
2651,JAY SHRIRAM GROUP OF INSTITUTIONS
1221,JAYA COLLEGE OF ENGINEERING AND TECHNOLOGY
1106,JAYA ENGINEERING COLLEGE
1107,JAYA INSTITUTE OF TECHNOLOGY
1416,JAYA SAKTHI ENGINEERING COLLEGE
2640,JAYALAKSHMI INSTITUTE OF TECHNOLOGY
2606,JAYAM COLLEGE OF ENGINEERING AND TECHNOLOGY
4956,JAYAMATHA ENGINEERING COLLEGE
4957,JAYARAJ ANNAPACKIAM CSI COLLEGE OF ENGINEERING
3808,JAYARAM COLLEGE OF ENGINEERING AND TECHNOLOGY
1306,JEPPIAAR ENGINEERING COLLEGE
1140,JEPPIAAR INSTITUTE OF TECHNOLOGY
1206,JEPPIAAR MAAMALLAN ENGINEERING COLLEGE
1320,JEPPIAAR SRR ENGINEERING COLLEGE
1307,JERUSALEM COLLEGE OF ENGINEERING
1126,JNN INSTITUTE OF ENGINEERING
4985,K N S K COLLEGE OF ENGINEERING
2764,K P R INSTITUTE OF ENGINEERING AND TECHNOLOGY
2328,K S R INSTITUTE FOR ENGINEERING AND TECHNOLOGY
3830,K. RAMAKRISHNAN COLLEGE OF ENGINEERING
1311,K.C.G. COLLEGE OF TECHNOLOGY
3781,K.K.C COLLEGE OF ENGINEERING AND TECHNOLOGY
5904,K.L.N.COLLEGE OF ENGINEERING
5903,K.L.N.COLLEGE OF INFORMATION TECHNOLOGY
3701,K.RAMAKRISHNAN COLLEGE OF TECHNOLOGY
3456,K.S.K COLLEGE OF ENGINEERING AND TECHNOLOGY
2613,K.S.R. COLLEGE OF ENGINEERING (AUTONOMOUS)
2607,K.S.RANGASAMY COLLEGE OF TECHNOLOGY (AUTONOMOUS)
4991,KALASALINGAM INSTITUTE OF TECHNOLOGY
4959,KAMARAJ COLLEGE OF ENGINEERING AND TECHNOLOGY
1208,KANCHI PALLAVAN ENGINEERING COLLEGE
1409,KARPAGA VINAYAGA COLLEGE OF ENGINEERING AND TECHNOLOGY
2710,KARPAGAM COLLEGE OF ENGINEERING (AUTONOMOUS)
2735,KARPAGAM INSTITUTE OF TECHNOLOGY
2649,KARUR COLLEGE OF ENGINEERING
2745,KATHIR COLLEGE OF ENGINEERING
2751,KGISL INSTITUTE OF TECHNOLOGY
2631,KING COLLEGE OF TECHNOLOGY
3905,KINGS COLLEGE OF ENGINEERING
1207,KINGS ENGINEERING COLLEGE
1520,KINGSTON ENGINEERING COLLEGE
5533,KIT & KIM TECHNICAL CAMPUS
2750,KIT - KALAIGNAR KARUNANIDHI INSTITUTE OF TECHNOLOGY
2653,KNOWLEDGE INSTITUTE OF TECHNOLOGY
2711,KONGU ENGINEERING COLLEGE
3826,KONGUNADU COLLEGE OF ENGINEERING AND TECHNOLOGY
3410,KRISHNASAMY COLLEGE OF ENGINEERING AND TECHNOLOGY
1528,KRS COLLEGE OF ENGINEERING
2712,KUMARAGURU COLLEGE OF TECHNOLOGY  (AUTONOMOUS)
1143,KUMARAN INSTITUTE OF TECHNOLOGY
3809,KURINJI COLLEGE OF ENGINEERING AND TECHNOLOGY
5990,LATHA MATHAVAN ENGINEERING COLLEGE
1443,LORD AYYAPPA INSTITUTE OF ENGINEERING AND TECHNOLOGY
4983,LORD JEGANNATH COLLEGE OF ENGINEERING AND TECHNOLOGY
1205,LORD VENKATESHWARAA ENGINEERING COLLEGE
4677,LOURDES MOUNT COLLEGE OF ENGINEERING AND TECHNOLOGY
1450,LOYOLA - ICAM COLLEGE OF ENGINEERING AND TECHNOLOGY
1225,LOYOLA INSTITUTE OF TECHNOLOGY
4993,LOYOLA INSTITUTE OF TECHNOLOGY AND SCIENCE
3843,M R K INSTITUTE OF TECHNOLOGY
3810,M.A.M COLLEGE OF ENGINEERING
3829,M.A.M COLLEGE OF ENGINEERING AND TECHNOLOGY
3786,M.A.M. SCHOOL OF ENGINEERING
3925,M.A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY
4929,M.E.T ENGINEERING COLLEGE
3811,M.I.E.T ENGINEERING COLLEGE
2608,M.KUMARASAMY COLLEGE OF ENGINEERING
2713,M.P. NACHIMUTHU M. JAGANATHAN ENGINEERING COLLEGE
1411,MADHA ENGINEERING COLLEGE
1243,MADHA INSTITUTE OF ENGINEERING AND TECHNOLOGY
5842,MADURAI INSTITUTE OF ENGINEERING AND TECHNOLOGY
1430,MAHA BARATHI ENGINEERING COLLEGE
4998,MAHAKAVI BHARATHIYAR COLLEGE OF ENGINEERING AND TECHNOLOGY
3403,MAHALAKSHMI ENGINEERING COLLEGE
2714,MAHARAJA ENGINEERING COLLEGE
2730,MAHARAJA INSTITUTE OF TECHNOLOGY
3854,MAHATH AMMA INSTITUTE OF ENGINEERING AND TECHNOLOGY
2623,MAHENDRA COLLEGE OF ENGINEERING
2609,MAHENDRA ENGINEERING COLLEGE (AUTONOMOUS)
2638,MAHENDRA ENGINEERING COLLEGE FOR WOMEN
2665,MAHENDRA INSTITUTE OF ENGINEERING AND TECHNOLOGY
2632,MAHENDRA INSTITUTE OF TECHNOLOGY
1412,MAILAM ENGINEERING COLLEGE
5536,MANGAYARKARASI COLLEGE OF ENGINEERING
4928,MAR EPHRAEM COLLEGE OF ENGINEERING AND TECHNOLOGY
4927,MARIA COLLEGE OF ENGINEERING AND TECHNOLOGY
4984,MARTHANDAM COLLEGE OF ENGINEERING AND TECHNOLOGY
1509,MEENAKSHI COLLEGE OF ENGINEERING
3857,MEENAKSHI RAMASWAMY ENGINEERING COLLEGE
1309,MEENAKSHI SUNDARARAJAN ENGINEERING COLLEGE
4960,MEPCO SCHLENK ENGINEERING COLLEGE (AUTONOMOUS)
1310,MISRIMAL NAVAJEE MUNOTH JAIN ENGINEERING COLLEGE
3923,MNSK COLLEGE OF ENGINEERING
1301,MOHAMED SATHAK A.J.COLLEGE OF ENGINEERING
5907,MOHAMED SATHAK ENGINEERING COLLEGE
3812,MOOKAMBIGAI COLLEGE OF ENGINEERING
3846,MOTHER TERASA COLLEGE OF ENGINEERING AND TECHNOLOGY
3908,MOUNT ZION COLLEGE OF ENGINEERING AND TECHNOLOGY
2314,MUTHAYAMMAL COLLEGE OF ENGINEERING
2610,MUTHAYAMMAL ENGINEERING COLLEGE (AUTONOMOUS)
5832,N P R COLLEGE OF ENGINEERING AND TECHNOLOGY
