2636,A V S ENGINEERING COLLEGE
2327,N.S.N. COLLEGE OF ENGINEERING AND TECHNOLOGY
5865,NADAR SARASWATHI COLLEGE OF ENGINEERING & TECHNOLOGY
2752,NANDHA COLLEGE OF TECHNOLOGY
2715,NANDHA ENGINEERING COLLEGE (AUTONOMOUS)
2639,NARASU'S SARATHY INSTITUTE OF TECHNOLOGY
4977,NARAYANAGURU COLLEGE OF ENGINEERING
4685,NARAYANAGURU SIDDHARTHA COLLEGE OF ENGINEERING
4961,NATIONAL COLLEGE OF ENGINEERING
4962,NATIONAL ENGINEERING COLLEGE
2729,NEHRU INSTITUTE OF ENGINEERING AND TECHNOLOGY
2755,NEHRU INSTITUTE OF TECHNOLOGY
3466,NELLIANDAVAR INSTITUTE OF TECHNOLOGY
1431,NEW PRINCE SHRI BHAVANI COLLEGE OF ENGINEERING AND TECHNOLOGY
3782,"OAS INSTITUTE OF TECHNOLOGY AND MANAGEMENT, GROUP OF INSTITUTIONS"
5909,ODAIYAPPA COLLEGE OF ENGINEERING AND TECHNOLOGY
1529,OXFORD COLLEGE OF ENGINEERING
3813,OXFORD ENGINEERING COLLEGE
2741,P A COLLEGE OF ENGINEERING AND TECHNOLOGY
2612,P G P COLLEGE OF ENGINEERING AND TECHNOLOGY
1222,P.B. COLLEGE OF ENGINEERING
3814,P.R.ENGINEERING COLLEGE
2006,P.S.G. COLLEGE OF TECHNOLOGY (AUTONOMOUS)
4965,P.S.R ENGINEERING COLLEGE (AUTONOMOUS)
4995,P.S.R.RENGASAMY COLLEGE OF ENGINEERING FOR WOMEN
2642,P.S.V.COLLEGE OF ENGINEERING AND TECHNOLOGY
1226,P.T. LEE CHENGALVARAYA NAICKER COLLEGE OF ENGINEERING AND TECHNOLOGY
5911,P.T.R.COLLEGE OF ENGINEERING AND TECHNOLOGY
2628,PAAVAI COLLEGE OF ENGINEERING
2611,PAAVAI ENGINEERING COLLEGE (AUTONOMOUS)
1104,PALLAVA RAJA COLLEGE OF ENGINEERING
1209,PALLAVAN COLLEGE OF ENGINEERING
5912,PANDIAN SARASWATHI YADAV ENGINEERING COLLEGE
1210,PANIMALAR ENGINEERING COLLEGE
1231,PANIMALAR INSTITUTE OF TECHNOLOGY
5916,PANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY
3833,PARISUTHAM INSTITUTE OF TECHNOLOGY AND SCIENCE
2716,PARK COLLEGE OF ENGINEERING AND TECHNOLOGY
2768,PARK COLLEGE OF TECHNOLOGY
2657,PAVAI COLLEGE OF TECHNOLOGY
3815,PAVENDAR BHARATHIDASAN COLLEGE OF ENGINEERING AND TECHNOLOGY
1452,PERI INSTITUTE OF TECHNOLOGY
4966,PET ENGINEERING COLLEGE
1125,PMR ENGINEERING COLLEGE
1525,PODHIGAI COLLEGE OF ENGINEERING AND TECHNOLOGY
2354,POLLACHI INSTITUTE OF ENGINEERING AND TECHNOLOGY
4981,PONJESLY COLLEGE OF ENGINEERING
2753,PPG INSTITUTE OF TECHNOLOGY
1110,PRATHYUSHA ENGINEERING COLLEGE
1442,PRINCE Dr.K.VASUDEVAN COLLEGE OF ENGINEERING AND TECHNOLOGY
1414,PRINCE SHRI VENKATESHWARA PADMAVATHY ENGINEERING COLLEGE
1510,PRIYADARSHINI ENGINEERING COLLEGE
2377,PSG INSTITUTE OF TECHNOLOGY AND APPLIED RESEARCH
4964,PSN COLLEGE OF ENGINEERING AND TECHNOLOGY
4989,PSN ENGINEERING COLLEGE
4949,PSN INSTITUTE OF TECHNOLOGY AND SCIENCE
5910,PSNA COLLEGE OF ENGINEERING AND TECHNOLOGY
2731,R V S COLLEGE OF ENGINEERING AND TECHNOLOGY
1112,R.M.D. ENGINEERING COLLEGE
1128,R.M.K. COLLEGE OF ENGINEERING AND TECHNOLOGY
1113,R.M.K. ENGINEERING COLLEGE
5913,R.V.S. COLLEGE OF ENGINEERING
1141,R.V.S. PADHMAVATHY COLLEGE OF ENGINEERING & TECHNOLOGY
5862,R.V.S. SCHOOL OF ENGINEERING AND TECHNOLOGY
1211,RAJALAKSHMI ENGINEERING COLLEGE (AUTONOMOUS)
1432,RAJALAKSHMI INSTITUTE OF TECHNOLOGY
4973,RAJAS ENGINEERING COLLEGE
4948,RAJAS INTERNATIONAL INSTITUTE OF TECHNOLOGY FOR WOMEN
1212,RAJIV GANDHI COLLEGE OF ENGINEERING
4678,RAMCO INSTITUTE OF TECHNOLOGY
2737,RANGANATHAN ENGINEERING COLLEGE
1511,RANIPPETTAI ENGINEERING COLLEGE
2329,RATHINAM TECHNICAL CAMPUS
4676,RENGANAYAGI VARATHARAJ COLLEGE OF ENGINEERING
3847,ROEVER COLLEGE OF ENGINEERING AND TECHNOLOGY
3817,ROEVER ENGINEERING COLLEGE
4670,ROHINI COLLEGE OF ENGINEERING AND TECHNOLOGY
1437,RRASE COLLEGE OF ENGINEERING
2776,RVS TECHNICAL CAMPUS - COIMBATORE
2663,S R S COLLEGE OF ENGINEERING AND TECHNOLOGY
2654,S V S COLLEGE OF ENGINEERING
1114,S.A. ENGINEERING COLLEGE
1512,S.K.P. ENGINEERING COLLEGE
1213,S.K.R. ENGINEERING COLLEGE
1439,S.R.I COLLEGE OF ENGINEERING AND TECHNOLOGY
2614,S.S.M. COLLEGE OF ENGINEERING
4967,S.VEERASAMY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY
5915,SACS M.A.V.M.M ENGINEERING COLLEGE
1214,SAKTHI MARIAMMAN ENGINEERING COLLEGE
2659,SALEM COLLEGE OF ENGINEERING AND TECHNOLOGY
1124,SAMS COLLEGE OF ENGINEERING AND TECHNOLOGY
2616,SAPTHAGIRI COLLEGE OF ENGINEERING
3819,SARANATHAN COLLEGE OF ENGINEERING
1515,SARASWATHI VELU COLLEGE OF ENGINEERING
1449,SARASWATHY COLLEGE OF ENGINEERING & TECHNOLOGY
4968,SARDAR RAJA COLLEGE OF ENGINEERING
2738,SASURIE ACADEMY OF ENGINEERING
2717,SASURIE COLLEGE OF ENGINEERING
4943,SATYAM COLLEGE OF ENGINEERING AND TECHNOLOGY
1216,SAVEETHA ENGINEERING COLLEGE
5930,SBM COLLEGE OF ENGINEERING AND TECHNOLOGY
4969,SCAD COLLEGE OF ENGINEERING AND TECHNOLOGY
2358,SCAD INSTITUTE OF TECHNOLOGY
2627,SELVAM COLLEGE OF TECHNOLOGY
3859,SEMBODAI RUKMANI VARATHARAJAN ENGINEERING COLLEGE
2629,SENGUNTHAR COLLEGE OF ENGINEERING
2617,SENGUNTHAR ENGINEERING COLLEGE
4917,SETHU INSTITUTE OF TECHNOLOGY (AUTONOMOUS)
3918,SHANMUGANATHAN ENGINEERING COLLEGE
3853,SHIVANI COLLEGE OF ENGINEERING AND TECHNOLOGY
3844,SHIVANI ENGINEERING COLLEGE
2346,SHREE SATHYAM COLLEGE OF ENGINEERING AND TECHNOLOGY
2747,SHREE VENKATESHWARA HI-TECH ENGINEERING COLLEGE
2683,SHREENIVASA ENGINEERING COLLEGE
1417,SHRI ANDAL ALAGAR COLLEGE OF ENGINEERING
3802,SHRI ANGALAMMAN COLLEGE OF ENGINEERING AND TECHNOLOGY
1521,SHRI SAPTHAGIRI INSTITUTE OF TECHNOLOGY
1157,SHRI SITHESWARAR ENGINEERING COLLEGE
3760,SIR ISSAC NEWTON COLLEGE OF ENGINEERING AND TECHNOLOGY
4938,SIVAJI COLLEGE OF ENGINEERING AND TECHNOLOGY
1313,SMK FOMRA INSTITUTE OF TECHNOLOGY
3451,SMR EAST COAST COLLEGE OF ENGINEERING AND TECHNOLOGY
2734,SNS COLLEGE OF ENGINEERING
2726,SNS COLLEGE OF TECHNOLOGY (AUTONOMOUS)
5914,SOLAMALAI COLLEGE OF ENGINEERING
2618,SONA COLLEGE OF TECHNOLOGY (AUTONOMOUS)
2371,SPECTRUM COLLEGE OF TECHNOLOGY
1438,SREE KRISHNA COLLEGE OF ENGINEERING
2673,SREE SAKTHI ENGINEERING COLLEGE
1242,SREE SASTHA COLLEGE OF ENGINEERING
1217,SREE SASTHA INSTITUTE OF ENGINEERING AND TECHNOLOGY
4970,SREE SOWDAMBIKA COLLEGE OF ENGINEERING
2767,SRG ENGINEERING COLLEGE
1433,SRI ARAVINDAR ENGINEERING COLLEGE
1513,SRI BALAJI CHOCKALINGAM ENGINEERING COLLEGE
3852,SRI BHARATHI ENGINEERING COLLEGE FOR WOMEN
2739,SRI ESHWAR COLLEGE OF ENGINEERING
1150,SRI JAYARAM INSTITUTE OF ENGINEERING AND TECHNOLOGY
1526,SRI KRISHNA COLLEGE OF ENGINEERING
2718,SRI KRISHNA COLLEGE OF ENGINEERING & TECHNOLOGY
2722,SRI KRISHNA COLLEGE OF TECHNOLOGY
1427,SRI KRISHNA ENGINEERING COLLEGE
1335,SRI KRISHNA INSTITUTE OF TECHNOLOGY
1418,SRI LAKSHMI AMMAL ENGINEERING COLLEGE
1218,SRI MUTHUKUMARAN INSTITUTE OF TECHNOLOGY
1514,SRI NANDHANAM COLLEGE OF ENGINEERING AND TECHNOLOGY
5502,SRI RAAJA RAAJAN COLLEGE OF ENGINEERING AND TECHNOLOGY
3454,SRI RAMAKRISHNA COLLEGE OF ENGINEERING
2719,SRI RAMAKRISHNA ENGINEERING COLLEGE (AUTONOMOUS)
2725,SRI RAMAKRISHNA INSTITUTE OF TECHNOLOGY (AUTONOMOUS)
2754,SRI RAMANATHAN ENGINEERING COLLEGE
1426,SRI RAMANUJAR ENGINEERING COLLEGE
2342,SRI RANGANATHAR INSTITUTE OF ENGINEERING & TECHNOLOGY
1445,SRI RANGAPOOPATHI COLLEGE OF ENGINEERING
1324,SRI SAI RAM INSTITUTE OF TECHNOLOGY
1419,SRI SAIRAM ENGINEERING COLLEGE
2727,SRI SHAKTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY
2302,SRI SHANMUGHA COLLEGE OF ENGINEERING AND TECHNOLOGY
1315,SRI SIVASUBRAMANIYA NADAR COLLEGE OF ENGINEERING
5720,SRI SUBRAMANYA COLLEGE OF ENGINEERING AND TECHNOLOGY
2340,SRI VENKATESHWARA INSTITUTE OF ENGINEERING
1219,SRI VENKATESWARA COLLEGE OF ENGINEERING (AUTONOMOUS)
1116,SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY
1121,SRI VENKATESWARA INSTITUTE OF SCIENCE AND TECHNOLOGY
1413,SRI VENKATESWARAA COLLEGE OF TECHNOLOGY
4996,SRI VIDYA COLLEGE OF ENGINEERING & TECHNOLOGY
2765,SRIGURU INSTITUTE OF TECHNOLOGY
3823,SRINIVASAN ENGINEERING COLLEGE
1115,SRIRAM ENGINEERING COLLEGE
5530,SSM INSTITUTE OF ENGINEERING AND TECHNOLOGY
3860,St. ANNE'S COLLEGE OF ENGINEERING AND TECHNOLOGY
1325,St. JOSEPH COLLEGE OF ENGINEERING
3825,St. JOSEPH'S COLLEGE OF ENGINEERING AND TECHNOLOGY
1149,St. JOSEPH'S INSTITUTE OF TECHNOLOGY
1127,St. PETER'S COLLEGE OF ENGINEERING AND TECHNOLOGY
1317,St.JOSEPH'S COLLEGE OF ENGINEERING
5919,St.MICHAEL COLLEGE OF ENGINEERING & TECHNOLOGY
4933,St.MOTHER THERESA ENGINEERING COLLEGE
4971,St.XAVIER'S CATHOLIC COLLEGE OF ENGINEERING
3766,STAR LION COLLEGE OF ENGINEERING AND TECHNOLOGY
4672,STELLA MARY'S  COLLEGE OF ENGINEERING
2770,STUDY WORLD COLLEGE OF ENGINEERING
3920,SUDHARSAN ENGINEERING COLLEGE
2360,SUGUNA COLLEGE OF ENGINEERING
4972,SUN COLLEGE OF ENGINEERING AND TECHNOLOGY
3460,SUREYA COLLEGE OF ENGINEERING
2748,SURYA ENGINEERING COLLEGE
1434,SURYA GROUP OF INSTITUTIONS
5921,SYED AMMAL ENGINEERING COLLEGE
1318,T.J. INSTITUTE OF TECHNOLOGY
1241,T.J.S. ENGINEERING COLLEGE
1415,T.S.M. JAIN COLLEGE OF TECHNOLOGY
1420,TAGORE ENGINEERING COLLEGE
2646,TAGORE INSTITUTE OF ENGINEERING AND TECHNOLOGY
2721,TAMILNADU COLLEGE OF ENGINEERING
4950,TAMIZHAN COLLEGE OF ENGINEERING AND TECHNOLOGY
2757,TEJAA SHAKTHI INSTITUTE OF TECHNOLOGY FOR WOMEN
4669,THAMIRABHARANI ENGINEERING COLLEGE
1319,THANGAVELU ENGINEERING COLLEGE
1516,THANTHAI PERIYAR GOVT INSTITUTE OF TECHNOLOGY
2666,THE KAVERY COLLEGE OF ENGINEERING
2625,THE KAVERY ENGINEERING COLLEGE
5988,THENI KAMMAVAR SANGAM COLLEGE OF TECHNOLOGY
5008,THIAGARAJAR COLLEGE OF ENGINEERING (AUTONOMOUS)
1517,THIRUMALAI ENGINEERING COLLEGE
1518,THIRUVALLUVAR COLLEGE OF ENGINEERING AND TECHNOLOGY
3820,TRICHY ENGINEERING COLLEGE
3795,TRP ENGINEERING COLLEGE
4978,UDAYA SCHOOL OF ENGINEERING
5942,ULTRA COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN
2761,UNITED INSTITUTE OF TECHNOLOGY
4675,UNIVERSAL COLLEGE OF ENGINEERING & TECHNOLOGY
3016,"UNIVERSITY COLLEGE OF ENGINEERING, ARIYALUR"
1015,"UNIVERSITY COLLEGE OF ENGINEERING, ARNI"
5022,"UNIVERSITY COLLEGE OF ENGINEERING, DINDIGUL"
1026,"UNIVERSITY COLLEGE OF ENGINEERING, KANCHIPURAM"
4023,"UNIVERSITY COLLEGE OF ENGINEERING, NAGERCOIL"
3019,"UNIVERSITY COLLEGE OF ENGINEERING, PANRUTI"
3021,"UNIVERSITY COLLEGE OF ENGINEERING, PATTUKKOTTAI"
5017,"UNIVERSITY COLLEGE OF ENGINEERING, RAMANATHAPURAM"
3018,"UNIVERSITY COLLEGE OF ENGINEERING, THIRUKKUVALAI"
1014,"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM"
3011,"UNIVERSITY COLLEGE OF ENGINEERING, TIRUCHIRAPPALLI"
1013,"UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM"
2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS"
1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS"
4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS"
4024,"UNIVERSITY VOC COLLEGE OF ENGINEERING, THOOTHUKUDI"
4941,UNNAMALAI INSTITUTE OF TECHNOLOGY
2655,V K S COLLEGE OF ENGINEERING AND TECHNOLOGY
2658,V S A EDUCATIONAL AND CHARITABLE TRUST'S GROUP OF INSTITUTIONS
4864,V V COLLEGE OF ENGINEERING
4979,V.P.MUTHAIAH PILLAI MEENAKSHI AMMAL ENGINEERING COLLEGE FOR WOMEN
1421,V.R.S. COLLEGE OF ENGINEERING AND TECHNOLOGY
2357,V.S.B. COLLEGE OF ENGINEERING TECHNICAL CAMPUS
2622,V.S.B. ENGINEERING COLLEGE
5532,VAIGAI COLLEGE OF ENGINEERING
1422,VALLIAMMAI ENGINEERING COLLEGE
3848,VANDAYAR ENGINEERING COLLEGE
2641,VARUVAN VADIVELAN INSTITUTE OF TECHNOLOGY
1136,VEDHANTHA INSTITUTE OF TECHNOLOGY
5851,VEERAMMAL ENGINEERING COLLEGE
1131,VEL TECH
1122,VEL TECH HIGH TECH DR.RANGARAJAN DR.SAKUNTHALA ENGINEERING COLLEGE
1118,VEL TECH MULTI TECH DR.RANGARAJAN DR.SAKUNTHALA ENGINEERING COLLEGE
2723,VELALAR COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS)
5986,VELAMMAL COLLEGE OF ENGINEERING AND TECHNOLOGY
1120,VELAMMAL ENGINEERING COLLEGE
1237,VELAMMAL INSTITUTE OF TECHNOLOGY
3850,VETRI VINAYAHA COLLEGE OF ENGINEERING AND TECHNOLOGY
1333,VI INSTITUTE OF TECHNOLOGY
5922,VICKRAM COLLEGE OF ENGINEERING
2337,VIDHYA MANDHIR INSTITUTE OF TECHNOLOGY
2633,VIDYAA VIKAS COLLEGE OF ENGINEERING AND TECHNOLOGY
4982,VINS CHRISTIAN COLLEGE OF ENGINEERING
4945,VINS CHRISTIAN WOMEN'S COLLEGE OF ENGINEERING
2368,VISHNU LAKSHMI COLLEGE OF ENGINEERING AND TECHNOLOGY
2620,VIVEKANANDHA COLLEGE OF ENGINEERING FOR WOMEN (AUTONOMOUS)
2661,VIVEKANANDHA COLLEGE OF TECHNOLOGY FOR WOMEN
